"","1","2","3","4","5","6","7","8"
"976",-0.670800507173673,0.395071287102944,-0.691976786269539,0.742856890789226,-0.335760803832604,-0.282838672476621,0.41568984181165,1.43656329298068
"977",0.24978282105353,1.40800558720732,1.09300937633649,-0.0817029470927857,1.92435275062686,0.963006434343976,0.524477859455043,0.723451005806201
"978",-1.1058778671368,-1.92753537116321,0.765058451966834,-1.93012998160079,0.281140796465698,-2.1786459139031,-2.13857995608446,1.96553901342779
"979",1.62749505018455,1.05726559734515,0.824846531518534,1.86977566594122,-0.827895212586224,0.41431929899637,0.0322052920039249,-0.550414555427665
"980",2.15795111305587,0.150912752577571,-0.480476223149587,0.791710035629588,2.04345127687865,-1.20892692313541,-1.44442004618164,0.0109987951471508
"981",-0.422584088810035,0.735049735087463,0.233421066469083,0.766775016590752,-1.02854625683218,-0.788721952571531,0.0562504466319175,0.228674321311319
"982",-1.63928196384914,0.0419660179574146,1.3248869563776,1.50345640145574,-0.100184849004729,-0.937808651228886,-0.914201290455094,0.310638178596732
"983",-0.0356757277928562,0.203845236176222,0.901570714699492,2.36669647682948,-1.49758409979153,0.0314319498911209,1.36195532228087,-0.0509094361604839
"984",-0.533064998821792,1.63976433683098,1.25301598210705,1.76117979887765,1.11738672325242,1.34580496347583,-1.75836633832423,0.31193989180797
"985",1.84743122198977,-2.2420304129592,0.250762691611836,0.110454467542665,1.67385993446223,-2.17358433774175,0.832213761969934,-1.00633190662653
"986",-1.31262570576316,2.99507364511944,-0.247699662022573,-0.175693121170432,0.48682979040004,2.65729566024375,0.252852749330361,1.34076514319177
"987",3.06374745446579,-0.0956938485826468,0.265516296032601,0.774835923438162,-1.2788882569699,-0.532924499520404,0.539051547917672,-2.03317218873117
"988",-1.26870838786523,1.95005575092336,-0.956493755868996,0.492529178191194,-1.6495109796782,0.617535303812257,0.43887337752737,1.18102481345611
"989",-2.15251119428717,0.602100502623164,-1.12251844296169,-0.717441306841266,-0.961401246456518,0.286043931003608,-0.60982661102792,0.214768856965318
"990",2.51550307676646,1.73286576910125,-0.965620927703258,-0.367992983065302,1.05464040730218,1.92680547672649,0.411471732058698,-1.87560342858885
"991",0.641262472175912,-0.264978653021833,0.489096599487136,1.19935401857248,-0.493651382080829,0.21821781377512,0.555619525179908,-0.180733344576183
"992",1.51265020462632,0.672790059028282,-0.623455601988879,2.0553729987119,0.75856424645959,0.441778176209818,-0.0313270630573324,-1.78679453136999
"993",2.77481777567266,-0.842116557244958,-0.654483236284374,-1.22319948532968,1.00425392079626,-1.13112394248215,0.765038369137812,-1.44215854550404
"994",-2.38816051687209,-1.38665565269068,-1.14463277821314,0.304554947273332,0.94859510765193,-1.20106987117369,-1.47581720565884,1.59065341330343
"995",-0.183498759983462,0.225204511679022,-0.503296395167224,-0.781518778434293,0.0958321287345005,1.09311342551499,-0.621111439217849,0.110939624894164
"996",-1.30183017330788,-0.0923086935937862,1.20614545837697,0.485349834825851,1.07080564695272,-0.43896003498247,0.508197468567461,2.17630417473307
"997",0.622283492572141,-0.0436478734376236,0.0527376140977431,-1.66235654446091,-1.15239936619164,1.46375060120115,-0.436598687002403,0.133853193445038
"998",-4.10937159850396,-0.0301198165079899,-1.04323102994896,-1.02642313798664,0.979923267209969,1.59584999337473,-2.35608717331527,1.08899448410855
"999",-2.55018219193985,0.408656652399376,-1.13000539803035,1.19525574195355,2.30924137713588,-1.30822883780712,-2.43760467373729,1.97636450275746
"1000",1.05918158620177,-0.354265915659418,-0.63900674744672,-1.97381834111721,0.865682581249883,1.62448663652237,-0.428070087537365,-1.01615222874686
